,,,,,,Sc,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Y,Ho,Er,Tm,Yb,Lu,,Total REE,Critical,Uncritical,Excessive,PctCrit
Sample,Plant,Unit,Type,Row,Basin,mg kg-1  ,mg kg-1,mg kg-1,mg kg-1,mg kg-1,mg kg-1,mg kg-1,mg kg-1,mg kg-1,mg kg-1,mg kg-1,mg kg-1,mg kg-1,mg kg-1,mg kg-1,mg kg-1,,mg kg-1,mg kg-1,mg kg-1,mg kg-1,%
SRM 1633c,,,,,,37.60,87.00,180.00,,87.00,19.00,4.67,,3.12,18.70,,,,,7.70,1.32,,,,,,
HF SRM 1,,,,,,38.10,78.86,177.31,20.49,86.06,19.33,4.21,20.30,2.97,16.58,98.61,3.38,9.27,1.28,7.82,1.17,,586,218,139,191,39.8
HF SRM 2,,,,,,37.73,84.35,188.06,21.91,86.99,19.39,4.51,20.52,3.12,17.95,103.03,3.56,9.87,1.37,8.29,1.23,,612,225,146,203,39.3
HF SRM 3,,,,,,37.82,82.12,179.83,21.11,83.63,18.81,4.44,19.92,3.03,17.23,100.85,3.41,9.53,1.31,8.00,1.19,,592,219,142,194,39.5
HF SRM 4,,,,,,35.40,84.96,191.04,22.13,87.41,20.04,4.54,20.84,3.18,17.95,104.62,3.55,9.90,1.35,8.39,1.21,,617,228,148,206,39.2
HF SRM 5,,,,,,34.83,78.51,179.92,21.21,84.29,18.88,4.34,20.04,3.06,17.34,94.61,3.44,9.41,1.29,7.95,1.19,,580,213,139,194,39.1
HF SRM 6.1,,,,,,34.00,73.46,170.97,19.71,79.31,18.00,4.19,18.66,2.87,16.26,89.54,3.25,8.97,1.23,7.65,1.15,,549,201,130,184,39.0
HF SRM 6.2,,,,,,35.13,74.06,172.49,20.00,78.90,17.82,4.11,18.56,2.86,16.29,93.74,3.29,8.95,1.22,7.60,1.12,,556,205,130,186,39.3
HF SRM 7,,,,,,36.60,76.17,171.10,20.64,85.90,18.71,4.38,21.76,3.05,16.45,92.25,3.31,8.93,1.28,7.60,1.16,,569,211,137,184,39.6
HF SRM 8,,,,,,35.07,74.11,167.21,20.31,84.46,18.56,4.36,21.72,2.92,16.29,90.68,3.23,8.84,1.25,7.56,1.17,,558,208,135,180,39.7
HF SRM 9,,,,,,36.40,76.80,179.70,20.70,81.96,18.51,4.39,20.04,3.06,16.82,94.13,3.33,9.48,1.28,7.98,1.19,,576,210,136,193,38.9
92277,W,,FA,,App,42.93,117.85,266.25,28.92,113.22,23.44,4.19,27.05,3.90,22.36,123.91,4.63,12.94,1.84,11.42,1.70,,807,281,197,286,36.7
92278,W,,BA,,App,38.34,109.28,246.73,26.77,104.52,21.76,3.96,24.08,3.46,19.39,106.48,3.93,10.93,1.60,9.73,1.50,,732,249,182,263,35.8
93171-1,H,3,ESP,1,App,28.27,79.84,163.21,18.61,69.53,14.70,2.83,14.35,2.21,12.91,80.52,2.59,7.31,1.04,6.43,0.96,,505,175,128,174,36.8
93171-2,H,3,ESP,1,App,29.38,81.61,165.50,18.72,70.34,14.85,2.86,14.66,2.26,13.22,82.64,2.66,7.59,1.05,6.69,0.97,,515,179,130,177,36.8
93171-3,H,3,ESP,1,App,29.43,83.20,170.55,19.32,72.12,15.27,2.89,15.02,2.32,13.54,86.00,2.77,7.95,1.10,6.92,1.02,,529,185,133,182,37.0
93171 Avg.,H,3,ESP,1,App,29.03,81.55,166.42,18.88,70.66,14.94,2.86,14.68,2.26,13.23,83.05,2.68,7.62,1.06,6.68,0.98,,517,180,130,178,36.9
93171 Std. Dev.,H,3,ESP,1,App,0.66,1.68,3.75,0.38,1.33,0.29,0.03,0.34,0.05,0.31,2.77,0.09,0.32,0.03,0.25,0.03,,12,5,3,4,0.1
93172,H,3,ESP,1,App,34.38,91.20,188.16,21.49,80.63,17.50,3.41,17.49,2.71,16.14,102.95,3.28,9.28,1.31,8.14,1.23,,599,215,148,202,38.1
93174,H,3,ESP,2,App,31.64,75.38,155.27,17.79,66.95,14.54,2.99,14.75,2.34,13.83,88.49,2.81,7.97,1.12,7.11,1.06,,504,183,122,167,38.6
93176,H,3,ESP,3,App,36.24,86.00,177.53,20.23,76.29,16.72,3.33,16.84,2.68,15.76,102.76,3.23,9.18,1.30,8.18,1.19,,577,210,140,191,38.8
93259,EK,"1,4",ESP,1,App,28.75,54.91,117.56,14.17,54.92,12.66,2.77,13.74,2.21,13.79,81.96,2.70,7.81,1.11,6.35,0.97,,416,163,95,129,42.2
93260,EK,"1,4",ESP,2,App,25.09,44.17,94.88,11.21,43.71,9.93,2.21,10.51,1.70,10.10,64.51,2.11,5.84,0.79,4.88,0.73,,332,128,76,103,41.7
93261,EK,"1,4",ESP,3,App,38.59,67.25,152.79,17.28,66.78,14.77,3.32,15.17,2.40,14.19,87.43,2.94,8.16,1.11,6.91,0.99,,500,182,114,165,39.5
93283,H,1,ESP,1,App,34.73,75.15,163.99,18.40,69.81,14.96,3.37,14.99,2.41,14.16,82.09,2.90,8.18,1.15,7.16,1.07,,515,180,123,176,37.5
93284,H,1,ESP,1,App,35.37,73.46,160.14,17.98,68.65,14.79,3.34,14.89,2.35,14.08,81.61,2.88,8.12,1.16,7.18,1.09,,507,178,121,172,37.8
93285,H,1,ESP,2,App,35.16,65.15,143.15,16.10,61.28,13.61,2.99,13.62,2.15,12.67,73.36,2.58,7.22,1.03,6.41,0.96,,457,160,108,154,37.8
93286,H,1,ESP,2,App,36.56,69.79,153.94,17.31,66.10,14.58,3.27,14.68,2.33,13.80,82.10,2.87,8.08,1.14,7.03,1.05,,495,176,116,166,38.4
93289,H,2,ESP,1,App,35.38,78.90,171.01,19.25,73.35,16.38,3.56,16.54,2.66,15.70,89.91,3.18,8.95,1.27,7.96,1.16,,545,194,131,185,38.1
93290,H,2,ESP,1,App,37.70,77.01,166.86,18.68,71.51,15.53,3.41,16.00,2.56,15.27,86.38,3.04,8.56,1.21,7.68,1.12,,533,188,127,180,37.9
93291,H,2,ESP,2,App,35.83,68.60,150.03,16.89,64.85,14.30,3.17,14.16,2.29,13.37,79.02,2.76,7.80,1.11,6.91,1.02,,482,171,114,162,38.2
93292,H,2,ESP,2,App,36.41,72.83,160.34,17.96,68.71,15.13,3.44,15.37,2.49,14.62,85.03,3.00,8.50,1.19,7.42,1.12,,514,183,121,173,38.3
93342,C,3,ESP,1,App,34.25,88.95,186.24,21.17,80.03,16.89,3.44,16.75,2.63,15.24,86.12,3.07,8.55,1.21,7.56,1.13,,573,196,144,199,36.4
93375,I,1,ESP,1,App,46.00,86.98,189.10,21.58,83.36,18.60,4.07,19.29,3.06,18.22,103.82,3.68,10.51,1.49,9.24,1.38,,620,223,146,205,38.8
93376,I,1,ESP,2,App,46.56,79.89,173.25,20.11,78.84,17.94,3.86,18.18,2.87,17.12,100.28,3.51,10.07,1.41,8.89,1.34,,584,213,136,188,39.6
93377,I,1,ESP,3,App,49.77,79.23,172.46,19.97,77.52,16.99,3.80,17.16,2.80,16.48,95.62,3.41,9.59,1.39,8.45,1.26,,576,206,133,187,39.1
93382,I,2,ESP,1,App,38.48,82.21,174.91,20.10,76.97,16.28,3.50,16.22,2.48,14.53,82.31,2.91,8.25,1.17,7.27,1.11,,549,188,135,187,36.9
93383,I,2,ESP,1,App,37.14,81.99,176.00,20.03,76.65,16.28,3.44,16.36,2.55,14.73,83.66,2.97,8.43,1.19,7.53,1.15,,550,189,135,189,36.9
93384,I,2,ESP,2,App,39.10,77.52,166.50,19.20,74.15,16.00,3.46,15.86,2.51,14.30,82.80,2.96,8.41,1.20,7.58,1.11,,533,186,129,179,37.6
93385,I,2,ESP,2,App,39.41,76.14,164.34,18.90,73.07,16.03,3.44,15.87,2.51,14.52,85.06,3.00,8.59,1.19,7.62,1.14,,531,187,127,177,38.1
93386,I,2,ESP,3,App,43.92,77.23,168.50,19.41,74.93,16.25,3.59,16.58,2.61,15.28,90.95,3.18,9.02,1.27,7.87,1.19,,552,196,129,182,38.7
93387-1,I,2,ESP,3,App,39.39,83.06,182.50,20.88,80.95,17.79,3.88,17.87,2.83,16.65,98.69,3.41,9.85,1.39,8.60,1.29,,589,213,140,197,38.7
93387-2,I,2,ESP,3,App,43.07,77.97,172.19,19.76,76.85,16.86,3.69,17.05,2.68,15.76,92.79,3.27,9.26,1.29,8.09,1.25,,562,201,132,186,38.8
93387-3,I,2,ESP,3,App,44.67,82.69,182.72,20.90,81.10,17.87,3.91,18.27,2.87,16.87,99.20,3.52,9.88,1.40,8.74,1.32,,596,214,140,198,38.8
93387 Avg.,I,2,ESP,3,App,42.38,81.24,179.14,20.52,79.63,17.51,3.83,17.73,2.79,16.43,96.90,3.40,9.66,1.36,8.47,1.29,,582,209,137,194,38.8
93387 Std. Dev.,I,2,ESP,3,App,2.71,2.83,6.02,0.65,2.41,0.56,0.12,0.62,0.10,0.59,3.56,0.13,0.35,0.06,0.34,0.03,,18,7,5,7,0.0
93394-1,D,1,ESP,1,App,36.27,90.72,191.42,21.50,82.08,17.76,3.67,17.31,2.71,16.22,92.20,3.23,9.07,1.32,8.00,1.20,,595,206,147,205,36.9
93394-2,D,1,ESP,1,App,37.43,92.71,195.00,22.18,83.20,17.74,3.70,17.68,2.86,16.31,94.29,3.34,9.35,1.31,8.23,1.23,,607,210,150,209,36.8
93394-3,D,1,ESP,1,App,38.16,89.94,191.08,21.45,81.40,17.40,3.66,17.56,2.74,15.77,92.45,3.22,9.11,1.30,9.25,1.20,,596,205,146,206,36.8
93394 Avg.,D,1,ESP,1,App,37.29,91.13,192.50,21.71,82.23,17.63,3.68,17.52,2.77,16.10,92.98,3.26,9.18,1.31,8.49,1.21,,599,207,148,207,36.8
93394 Std. Dev.,D,1,ESP,1,App,0.95,1.43,2.17,0.41,0.91,0.20,0.02,0.19,0.08,0.29,1.14,0.07,0.15,0.01,0.67,0.01,,7,2,2,2,0.0
93395-1,D,2,ESP,1,App,36.04,88.52,190.65,21.71,82.27,17.62,3.45,16.95,2.79,15.92,94.07,3.25,9.41,1.32,8.28,1.22,,593,208,145,205,37.3
93395-2,D,2,ESP,1,App,35.06,88.71,192.27,21.66,81.94,17.58,3.37,17.10,2.73,16.15,94.98,3.30,9.36,1.29,8.23,1.23,,595,209,145,206,37.2
93395-3,D,2,ESP,1,App,34.23,88.87,191.76,21.59,81.73,17.50,3.40,17.29,2.74,15.95,95.71,3.29,9.34,1.33,8.30,1.24,,594,209,145,206,37.3
93395 Avg.,D,2,ESP,1,App,35.11,88.70,191.56,21.65,81.98,17.57,3.41,17.11,2.75,16.01,94.92,3.28,9.37,1.31,8.27,1.23,,594,208,145,206,37.3
93395 Std. Dev.,D,2,ESP,1,,0.90,0.18,0.83,0.06,0.27,0.06,0.04,0.17,0.03,0.12,0.82,0.02,0.03,0.02,0.04,0.01,,1,0,0,1,0.0
93396,D,3,mech,1,App,18.57,58.06,119.54,13.94,51.57,10.60,1.99,9.97,1.52,8.51,48.82,1.71,4.87,0.67,4.31,0.66,,355,117,93,127,34.8
93397,D,3,mech,1,App,20.29,52.71,108.70,12.65,47.47,10.02,1.95,9.46,1.45,8.48,48.87,1.72,4.76,0.67,4.27,0.62,,334,113,85,116,36.0
93398,D,3,ESP,1,App,38.00,93.71,198.59,22.33,84.53,18.21,3.75,17.80,2.84,16.24,93.54,3.28,9.25,1.28,8.22,1.21,,613,210,152,213,36.6
93399,D,3,ESP,2,App,35.20,81.14,174.24,19.30,73.17,15.83,3.25,15.40,2.39,14.07,82.57,2.88,8.01,1.13,7.16,1.06,,537,183,132,186,36.6
93400,D,4,mech,1,App,26.15,76.17,163.47,18.06,67.39,14.01,2.82,13.38,2.05,11.58,65.45,2.32,6.48,0.92,5.82,0.85,,477,156,122,173,34.6
93401,D,4,mech,1,App,31.11,83.84,179.23,19.94,75.46,16.17,3.22,15.66,2.37,13.64,77.44,2.77,7.82,1.09,6.74,0.99,,537,180,136,191,35.5
93402,D,4,ESP,1,App,36.87,96.82,204.17,22.90,86.94,18.54,3.81,18.26,2.85,16.74,94.56,3.43,9.47,1.30,8.19,1.22,,626,214,157,218,36.4
93403,D,4,ESP,2,App,40.44,84.57,180.13,20.46,77.32,16.64,3.49,16.70,2.64,15.42,91.04,3.16,8.95,1.25,7.80,1.17,,571,199,138,194,37.5
93435,F,1,ESP,1,App,36.63,84.82,183.47,20.44,77.51,16.85,3.47,16.46,2.63,15.66,89.68,3.14,8.94,1.27,7.85,1.17,,570,198,139,197,37.1
93436,F,1,ESP,1,App,37.42,86.67,189.36,20.99,79.57,16.98,3.50,16.94,2.70,15.91,92.41,3.22,9.21,1.32,8.08,1.20,,585,203,142,203,37.1
93437,F,1,ESP,2,App,34.72,77.52,169.31,18.97,71.31,15.11,3.06,15.04,2.38,14.36,83.02,2.90,8.31,1.16,7.44,1.10,,526,182,127,182,37.2
93438,F,2,ESP,1,App,40.28,83.92,182.98,20.45,77.97,17.35,3.82,17.31,2.76,16.27,93.89,3.33,9.45,1.35,8.19,1.24,,581,204,139,197,37.8
93439,F,2,ESP,1,App,37.59,81.71,178.06,19.92,76.00,16.01,3.68,16.52,2.64,15.61,88.28,3.14,8.92,1.25,7.74,1.16,,558,195,134,191,37.5
93440,F,2,ESP,2,App,41.31,75.35,166.28,19.05,73.47,16.24,3.66,16.61,2.67,15.90,94.89,3.29,9.38,1.33,8.24,1.25,,549,200,127,180,39.4
93441,F,2,ESP,2,App,39.02,76.98,168.57,19.14,73.05,16.06,3.59,16.02,2.57,14.99,88.90,3.09,8.76,1.24,7.80,1.15,,541,192,128,182,38.2
93442,F,"1,2",BA,,App,32.53,68.06,149.23,16.61,62.58,13.36,2.81,13.20,2.10,12.57,72.97,2.58,7.37,1.04,6.60,0.99,,465,160,111,160,37.1
93446,P,1,ESP,1,IL,19.64,38.48,80.67,9.26,35.32,7.18,1.58,7.17,1.13,6.75,39.06,1.41,4.06,0.62,3.78,0.57,,257,88,62,87,37.1
93447,P,1,ESP,2,IL,20.71,35.44,75.82,8.86,33.54,7.13,1.56,7.02,1.15,6.80,40.12,1.45,4.22,0.62,3.93,0.60,,249,87,58,82,38.3
93448,P,1,ESP,3,IL,25.30,37.15,79.80,9.30,35.21,7.58,1.74,7.58,1.22,7.16,43.34,1.56,4.58,0.65,4.30,0.64,,267,93,62,87,38.6
93453,P,2,ESP,1,IL,22.03,46.17,97.66,11.25,42.55,8.50,1.82,8.00,1.26,7.35,42.06,1.52,4.45,0.65,4.19,0.62,,300,99,74,105,35.8
93454,P,2,ESP,2,IL,23.38,45.92,97.75,11.32,42.23,8.60,1.81,7.80,1.22,7.41,42.59,1.54,4.52,0.64,4.12,0.65,,302,100,74,105,35.9
93455,P,2,ESP,3,IL,23.73,44.74,95.11,11.00,40.84,8.30,1.78,7.54,1.19,7.02,41.63,1.44,4.27,0.61,3.92,0.62,,294,97,72,102,35.8
93485,O,1,ESP,1,IL,23.98,48.70,102.43,11.67,43.82,8.85,1.94,8.17,1.27,7.54,42.62,1.54,4.52,0.68,4.24,0.66,,313,102,77,110,35.2
93486,O,1,ESP,2,IL,21.71,41.60,88.40,10.15,37.61,7.56,1.60,6.96,1.08,6.49,37.29,1.36,3.84,0.56,3.74,0.56,,271,88,66,95,35.3
93487,O,2,ESP,1,IL,21.78,43.60,91.41,10.41,39.37,7.95,1.71,7.43,1.13,6.68,38.22,1.39,4.03,0.58,3.77,0.57,,280,91,69,98,35.3
93488,O,2,ESP,2,IL,17.31,34.30,72.44,8.37,31.38,6.32,1.38,5.85,0.87,5.25,30.09,1.10,3.13,0.46,2.93,0.44,,222,72,55,77,35.3
93604,E,2,ESP,1,IL,28.48,61.00,127.29,14.27,57.00,11.72,2.46,11.64,1.72,9.99,61.40,2.04,5.74,0.82,5.18,0.78,,402,138,99,136,37.1
93605,E,2,ESP,1,IL,23.10,49.24,101.56,11.34,45.18,9.29,1.97,9.29,1.33,7.65,47.76,1.59,4.41,0.64,4.04,0.60,,319,108,79,108,36.6
93606,E,2,ESP,2,IL,33.98,65.38,136.35,15.31,61.05,12.62,2.71,12.83,1.89,10.92,67.58,2.26,6.36,0.92,5.83,0.88,,437,151,106,146,37.4
93607,E,2,ESP,2,IL,22.06,47.63,104.67,11.58,43.39,9.16,2.02,9.19,1.38,8.17,46.89,1.67,4.76,0.67,4.27,0.63,,318,107,78,112,36.0
93608,E,2,ESP,3,IL,29.25,55.35,113.75,12.76,50.93,10.58,2.25,10.72,1.58,9.18,57.09,1.89,5.37,0.78,4.89,0.74,,367,126,89,122,37.4
93609-1,E,2,ESP,3,IL,27.59,56.49,116.71,13.09,49.61,10.25,2.31,10.40,1.60,9.26,55.43,1.87,5.49,0.77,4.86,0.74,,366,124,90,125,36.5
93609-2,E,2,ESP,3,IL,27.99,56.78,117.71,13.14,49.44,10.36,2.37,10.49,1.62,9.31,54.68,1.92,5.55,0.78,4.96,0.74,,368,123,91,126,36.2
93609-3,E,2,ESP,3,IL,30.40,55.22,113.70,12.77,48.20,10.12,2.29,10.37,1.56,9.09,52.73,1.86,5.43,0.77,4.81,0.72,,360,119,88,122,36.2
93609 Avg.,E,2,ESP,3,IL,28.66,56.16,116.04,13.00,49.08,10.24,2.32,10.42,1.59,9.22,54.28,1.88,5.49,0.77,4.88,0.73,,365,122,90,124,36.3
93609 Std. Dev.,E,2,ESP,3,IL,1.25,0.79,2.01,0.18,0.64,0.12,0.04,0.06,0.03,0.11,1.03,0.03,0.06,0.00,0.07,0.01,,4,2,1,2,0.1
93610,E,2,ESP,4,IL,40.14,78.13,161.07,18.24,73.19,15.30,3.34,15.73,2.32,13.54,84.18,2.80,7.85,1.12,7.01,1.08,,525,184,127,173,38.0
93611,E,2,ESP,4,IL,30.55,57.06,118.67,13.19,52.85,10.95,2.32,11.08,1.64,9.54,59.60,1.97,5.57,0.79,5.02,0.76,,382,132,92,127,37.5
93628,R,1,ESP,1,IL,30.26,60.16,122.92,13.80,52.61,11.20,2.56,11.13,1.76,10.53,61.47,2.10,6.15,0.90,5.66,0.84,,394,135,96,132,37.1
93629,R,1,ESP,1,IL,28.29,55.68,115.65,13.03,49.63,10.49,2.38,10.59,1.65,9.82,58.96,2.01,5.82,0.83,5.25,0.79,,371,128,90,125,37.4
93630,R,1,ESP,2,IL,29.63,58.14,119.39,13.53,52.35,10.93,2.43,11.11,1.76,10.24,60.64,2.08,6.05,0.87,5.44,0.83,,385,133,94,129,37.5
93631,R,1,ESP,2,IL,29.55,52.68,108.00,12.02,45.91,9.55,2.20,9.54,1.54,9.15,56.00,1.89,5.44,0.81,4.95,0.76,,350,120,84,116,37.5
93632,R,1,ESP,3,IL,28.64,59.68,121.21,13.56,51.37,10.67,2.41,10.63,1.70,10.16,60.18,2.03,6.07,0.87,5.44,0.82,,385,132,95,130,37.0
93633,R,1,ESP,3,IL,29.44,55.86,114.81,12.87,49.72,10.47,2.34,10.45,1.63,9.62,58.08,1.98,5.71,0.81,5.20,0.78,,370,127,90,124,37.3
